epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,44.8764,0.91073,5.47211,1.03166,0,0,0,0,0,0.84578,4.7792,0.90317,6.90278e-05,6.90278e-05,6.90278e-05
2,71.6698,0.8636,4.94795,0.92586,0.02122,0.07395,0.01721,0.01721,0.01239,0.88948,4.29419,0.8699,0.000139335,0.000139335,0.000139335
3,97.2438,0.88445,4.63925,0.92863,0.03146,0.62778,0.07259,0.06428,0.05379,0.79485,3.6842,0.87069,0.000208939,0.000208939,0.000208939
4,122.704,0.88074,4.19935,0.935,0.56753,0.14025,0.19327,0.1791,0.13799,0.99556,3.06101,0.93695,0.000209837,0.000209837,0.000209837
5,148.181,0.83387,3.6691,0.92271,0.42946,0.37082,0.34709,0.33767,0.27614,0.79208,2.48585,0.90721,0.000208783,0.000208783,0.000208783
6,173.579,0.83292,3.241,0.94172,0.49611,0.3374,0.39027,0.36633,0.29382,0.97287,2.35092,0.98981,0.000207728,0.000207728,0.000207728
7,198.855,0.79427,3.0225,0.93964,0.70865,0.33339,0.46673,0.46221,0.37371,0.82963,1.92388,0.96021,0.000206674,0.000206674,0.000206674
8,224.256,0.81095,2.81029,0.93714,0.62147,0.38658,0.46385,0.44913,0.37402,0.78801,1.89146,0.95568,0.00020562,0.00020562,0.00020562
9,249.7,0.79151,2.63517,0.92907,0.49027,0.55377,0.54912,0.52933,0.4368,0.8306,1.76705,0.9628,0.000204565,0.000204565,0.000204565
10,275.192,0.78306,2.43605,0.94048,0.53922,0.54507,0.54963,0.5314,0.42545,0.84318,1.74379,0.96727,0.000203511,0.000203511,0.000203511
11,300.778,0.79293,2.27269,0.93559,0.67432,0.5987,0.65529,0.63743,0.52032,0.84844,1.51447,0.98467,0.000202457,0.000202457,0.000202457
12,326.2,0.7664,2.25372,0.92882,0.57319,0.65611,0.64917,0.64305,0.50649,0.89969,1.5823,0.98997,0.000201402,0.000201402,0.000201402
13,351.533,0.78149,2.08466,0.93707,0.71884,0.61109,0.73935,0.72464,0.58908,0.84433,1.45329,0.95524,0.000200348,0.000200348,0.000200348
14,377.145,0.75466,1.97529,0.9208,0.6161,0.72083,0.72731,0.72543,0.59259,0.76038,1.3843,0.94404,0.000199293,0.000199293,0.000199293
15,402.585,0.75981,1.91942,0.93615,0.58367,0.73077,0.75372,0.74953,0.62246,0.72037,1.37328,0.93114,0.000198239,0.000198239,0.000198239
16,428.18,0.72612,1.84431,0.91858,0.71028,0.69511,0.78435,0.77955,0.63236,0.79203,1.3481,0.95606,0.000197185,0.000197185,0.000197185
17,453.54,0.75514,1.74562,0.93026,0.61429,0.69956,0.71723,0.70527,0.57991,0.79908,1.42524,0.94938,0.00019613,0.00019613,0.00019613
18,478.968,0.71175,1.6654,0.92294,0.7347,0.72775,0.81492,0.8091,0.662,0.76127,1.24412,0.94716,0.000195076,0.000195076,0.000195076
19,504.417,0.74373,1.59599,0.92535,0.70095,0.78714,0.80988,0.80757,0.67989,0.70137,1.10098,0.92721,0.000194022,0.000194022,0.000194022
20,529.841,0.72185,1.54228,0.92144,0.7837,0.71441,0.80532,0.79853,0.66154,0.74578,1.15501,0.9405,0.000192967,0.000192967,0.000192967
21,555.225,0.71506,1.55469,0.92567,0.7893,0.79383,0.84941,0.8443,0.6824,0.80328,1.09829,0.96031,0.000191913,0.000191913,0.000191913
22,580.656,0.70753,1.52286,0.91566,0.77188,0.78711,0.83757,0.8314,0.69516,0.73952,1.17128,0.93681,0.000190859,0.000190859,0.000190859
23,606.241,0.69561,1.46803,0.9085,0.79193,0.81189,0.85942,0.85691,0.7253,0.69747,1.07384,0.9296,0.000189804,0.000189804,0.000189804
24,631.842,0.6935,1.43932,0.91183,0.75765,0.80066,0.82707,0.82313,0.69888,0.7224,1.23352,0.9311,0.00018875,0.00018875,0.00018875
25,657.252,0.69342,1.3931,0.90394,0.85384,0.75064,0.86507,0.86085,0.70936,0.7834,1.11654,0.95503,0.000187696,0.000187696,0.000187696
26,682.652,0.679,1.37226,0.90432,0.89645,0.71967,0.88999,0.8821,0.71258,0.85692,1.00561,0.98346,0.000186641,0.000186641,0.000186641
27,708.226,0.68605,1.26195,0.91181,0.89125,0.7145,0.82485,0.82054,0.64868,0.88477,1.16068,0.9972,0.000185587,0.000185587,0.000185587
28,733.599,0.71592,1.29848,0.92272,0.88017,0.74803,0.86861,0.86472,0.72317,0.75797,0.98688,0.94183,0.000184533,0.000184533,0.000184533
29,759.108,0.67973,1.2556,0.90154,0.85638,0.7556,0.87825,0.87614,0.7583,0.63279,0.94596,0.90154,0.000183478,0.000183478,0.000183478
30,784.685,0.67332,1.22802,0.91123,0.86475,0.71711,0.85901,0.85605,0.76244,0.58978,0.95614,0.89737,0.000182424,0.000182424,0.000182424
31,810.256,0.67483,1.22938,0.91244,0.78209,0.85515,0.89862,0.89862,0.77592,0.6568,0.89132,0.91712,0.000181369,0.000181369,0.000181369
32,835.663,0.6569,1.21758,0.90934,0.84842,0.75616,0.86053,0.85669,0.75175,0.64238,0.94479,0.90769,0.000180315,0.000180315,0.000180315
33,861.241,0.65925,1.18249,0.90644,0.784,0.80918,0.86161,0.85874,0.72108,0.73727,0.95873,0.93791,0.000179261,0.000179261,0.000179261
34,886.801,0.64894,1.16461,0.90374,0.85046,0.79057,0.86208,0.85793,0.71525,0.7292,0.83468,0.93753,0.000178206,0.000178206,0.000178206
35,912.31,0.65696,1.13791,0.90196,0.89108,0.80209,0.87599,0.8686,0.74034,0.70818,0.84861,0.93321,0.000177152,0.000177152,0.000177152
36,937.696,0.67239,1.1077,0.90272,0.90346,0.77229,0.87014,0.86618,0.75324,0.64623,0.87188,0.91616,0.000176098,0.000176098,0.000176098
37,963.133,0.64699,1.08228,0.89854,0.77814,0.80251,0.86308,0.85368,0.75751,0.60386,0.8553,0.90882,0.000175043,0.000175043,0.000175043
38,988.684,0.65156,1.10178,0.90249,0.80235,0.81162,0.86457,0.85664,0.74893,0.64831,0.85229,0.92968,0.000173989,0.000173989,0.000173989
39,1014.14,0.64149,1.06212,0.90032,0.78667,0.87108,0.86578,0.85735,0.74973,0.64856,0.77776,0.92719,0.000172935,0.000172935,0.000172935
40,1039.57,0.62102,1.04782,0.89197,0.86954,0.84474,0.90647,0.90215,0.77411,0.64218,0.81227,0.9174,0.00017188,0.00017188,0.00017188
41,1065.07,0.60739,1.02523,0.88536,0.85507,0.80907,0.85055,0.84735,0.73803,0.61522,0.8489,0.91564,0.000170826,0.000170826,0.000170826
42,1090.7,0.63936,0.99206,0.88275,0.92696,0.72493,0.88732,0.88422,0.76609,0.68065,0.82554,0.92739,0.000169772,0.000169772,0.000169772
43,1116.08,0.61324,0.98713,0.90026,0.84158,0.79515,0.86937,0.86548,0.74761,0.63702,0.93501,0.9134,0.000168717,0.000168717,0.000168717
44,1141.22,0.61472,1.00649,0.88748,0.677,0.8805,0.84234,0.83575,0.73063,0.66618,0.86406,0.92773,0.000167663,0.000167663,0.000167663
45,1167.04,0.61263,0.95974,0.89325,0.84742,0.76888,0.85445,0.8476,0.71586,0.7106,0.85693,0.94491,0.000166609,0.000166609,0.000166609
46,1192.53,0.60297,0.93089,0.89364,0.83812,0.85638,0.8834,0.87611,0.75461,0.64725,0.79646,0.92862,0.000165554,0.000165554,0.000165554
47,1217.89,0.62134,0.98011,0.89567,0.89124,0.78428,0.89475,0.88741,0.76595,0.6842,0.92124,0.9311,0.0001645,0.0001645,0.0001645
48,1243.41,0.63327,0.97082,0.89277,0.79021,0.82993,0.88867,0.88143,0.75593,0.69841,0.895,0.93911,0.000163446,0.000163446,0.000163446
49,1268.82,0.60403,0.9271,0.89322,0.80142,0.8456,0.85585,0.84845,0.72356,0.71316,0.83643,0.94105,0.000162391,0.000162391,0.000162391
50,1294.25,0.58454,0.9185,0.8796,0.80153,0.86005,0.87467,0.86729,0.75085,0.66507,0.87599,0.91868,0.000161337,0.000161337,0.000161337
51,1319.72,0.61734,0.93754,0.88416,0.76598,0.82043,0.88535,0.87732,0.72404,0.75951,0.83707,0.94412,0.000160282,0.000160282,0.000160282
52,1345.25,0.61207,0.90793,0.88839,0.763,0.82871,0.87912,0.87258,0.74139,0.72018,0.8727,0.94515,0.000159228,0.000159228,0.000159228
53,1370.77,0.59109,0.90166,0.88043,0.88196,0.77724,0.87855,0.87138,0.75412,0.67891,0.77599,0.93125,0.000158174,0.000158174,0.000158174
54,1396.26,0.60088,0.85587,0.89082,0.85839,0.81857,0.88183,0.87442,0.76488,0.63706,0.77487,0.91726,0.000157119,0.000157119,0.000157119
55,1421.71,0.60546,0.87475,0.89885,0.85072,0.86696,0.90992,0.90292,0.81142,0.59258,0.75018,0.90333,0.000156065,0.000156065,0.000156065
56,1447.26,0.59261,0.88744,0.89138,0.90454,0.82256,0.91893,0.91102,0.79949,0.62547,0.67653,0.9075,0.000155011,0.000155011,0.000155011
57,1472.79,0.60041,0.88732,0.89464,0.79413,0.85534,0.8961,0.88831,0.7552,0.67837,0.82751,0.92396,0.000153956,0.000153956,0.000153956
58,1498.25,0.60637,0.83502,0.88532,0.8985,0.79455,0.88604,0.87797,0.76908,0.65458,0.82498,0.9113,0.000152902,0.000152902,0.000152902
59,1523.79,0.5959,0.83966,0.87825,0.81045,0.87628,0.91865,0.91063,0.81639,0.59739,0.73524,0.8993,0.000151848,0.000151848,0.000151848
60,1549.34,0.56974,0.8057,0.8837,0.90868,0.81444,0.91085,0.9037,0.80202,0.62819,0.708,0.91074,0.000150793,0.000150793,0.000150793
61,1574.82,0.58746,0.83133,0.88941,0.87476,0.84128,0.91799,0.91061,0.79502,0.66193,0.76684,0.92698,0.000149739,0.000149739,0.000149739
62,1600.26,0.59168,0.81743,0.88485,0.90266,0.83649,0.91939,0.91568,0.79742,0.61784,0.72846,0.91549,0.000148685,0.000148685,0.000148685
63,1625.63,0.59216,0.81108,0.89624,0.78677,0.89896,0.90216,0.89538,0.79251,0.58998,0.69328,0.89649,0.00014763,0.00014763,0.00014763
64,1651.03,0.57293,0.81555,0.87584,0.91107,0.81317,0.89961,0.89587,0.80455,0.57475,0.76184,0.89204,0.000146576,0.000146576,0.000146576
65,1676.46,0.57704,0.78201,0.88309,0.83374,0.8809,0.91922,0.91149,0.8071,0.60406,0.72492,0.89892,0.000145522,0.000145522,0.000145522
66,1701.98,0.56483,0.80745,0.87056,0.69331,0.90508,0.91454,0.9062,0.79183,0.62084,0.8188,0.90939,0.000144467,0.000144467,0.000144467
67,1727.37,0.57761,0.79599,0.88264,0.83315,0.88782,0.92393,0.9161,0.81657,0.6116,0.70191,0.91527,0.000143413,0.000143413,0.000143413
68,1752.87,0.57094,0.75478,0.88592,0.86439,0.84716,0.92742,0.92014,0.80142,0.639,0.75611,0.92315,0.000142359,0.000142359,0.000142359
69,1778.4,0.54279,0.71828,0.87491,0.87567,0.82914,0.92215,0.91446,0.80312,0.62707,0.77804,0.92303,0.000141304,0.000141304,0.000141304
70,1803.8,0.53667,0.75586,0.86989,0.84778,0.85028,0.92227,0.91455,0.80506,0.6089,0.77336,0.9126,0.00014025,0.00014025,0.00014025
71,1829.35,0.5611,0.75906,0.87981,0.90359,0.83197,0.88447,0.87648,0.75133,0.68893,0.75152,0.95175,0.000139196,0.000139196,0.000139196
72,1854.96,0.56505,0.76248,0.87069,0.83242,0.85821,0.88778,0.88009,0.74907,0.68045,0.68333,0.94376,0.000138141,0.000138141,0.000138141
73,1880.44,0.55105,0.7533,0.87051,0.7734,0.83829,0.87949,0.87237,0.76527,0.63888,0.81673,0.92892,0.000137087,0.000137087,0.000137087
74,1905.68,0.5351,0.73026,0.86913,0.9059,0.80071,0.90502,0.8983,0.78689,0.61165,0.69367,0.91783,0.000136032,0.000136032,0.000136032
75,1931.05,0.56681,0.7384,0.89533,0.91441,0.79293,0.92585,0.91872,0.81621,0.59146,0.67072,0.92103,0.000134978,0.000134978,0.000134978
76,1956.55,0.5463,0.69428,0.87698,0.83323,0.83053,0.89651,0.88971,0.78574,0.61592,0.75559,0.9189,0.000133924,0.000133924,0.000133924
77,1982.15,0.54719,0.71287,0.88023,0.76629,0.90394,0.89079,0.88375,0.78297,0.60247,0.82394,0.91519,0.000132869,0.000132869,0.000132869
78,2007.72,0.54625,0.69214,0.87285,0.80573,0.86484,0.89862,0.89166,0.78424,0.61145,0.70136,0.92609,0.000131815,0.000131815,0.000131815
79,2033.25,0.53405,0.69397,0.87481,0.91316,0.831,0.91585,0.90867,0.80163,0.61893,0.68859,0.9232,0.000130761,0.000130761,0.000130761
80,2058.66,0.53597,0.68803,0.86963,0.86881,0.81888,0.89681,0.88989,0.79488,0.60385,0.72791,0.92056,0.000129706,0.000129706,0.000129706
81,2084.07,0.55302,0.69489,0.87473,0.89839,0.84561,0.91684,0.91004,0.81362,0.5706,0.68478,0.90342,0.000128652,0.000128652,0.000128652
82,2109.69,0.53834,0.68686,0.86976,0.91604,0.84616,0.92658,0.91948,0.82101,0.57216,0.78092,0.90503,0.000127598,0.000127598,0.000127598
83,2135.07,0.5725,0.70724,0.88873,0.87059,0.84929,0.91964,0.9124,0.80528,0.60648,0.72894,0.91771,0.000126543,0.000126543,0.000126543
84,2160.57,0.51592,0.64795,0.85247,0.88449,0.80567,0.93347,0.9264,0.82766,0.59938,0.73583,0.91781,0.000125489,0.000125489,0.000125489
85,2186.06,0.5413,0.68001,0.87518,0.87162,0.84816,0.93677,0.93338,0.81493,0.63459,0.72827,0.92917,0.000124435,0.000124435,0.000124435
86,2211.75,0.53123,0.66247,0.86531,0.92589,0.80125,0.91818,0.91469,0.81354,0.60442,0.71639,0.90748,0.00012338,0.00012338,0.00012338
87,2237.21,0.53632,0.66271,0.8594,0.87256,0.86602,0.96173,0.95797,0.86035,0.58871,0.70928,0.90988,0.000122326,0.000122326,0.000122326
88,2262.81,0.53571,0.66136,0.86878,0.89879,0.8447,0.94031,0.93285,0.83502,0.58626,0.75469,0.91658,0.000121272,0.000121272,0.000121272
89,2288.25,0.5165,0.64579,0.8651,0.90705,0.81712,0.92988,0.92692,0.82796,0.59428,0.73878,0.91866,0.000120217,0.000120217,0.000120217
90,2313.76,0.52664,0.65811,0.86476,0.85908,0.91351,0.97059,0.9673,0.84659,0.64855,0.70975,0.92948,0.000119163,0.000119163,0.000119163
91,2339.31,0.53072,0.63343,0.87,0.84107,0.88217,0.96279,0.95558,0.84622,0.60757,0.70695,0.91744,0.000118108,0.000118108,0.000118108
92,2364.84,0.5109,0.62785,0.85579,0.92005,0.84305,0.9493,0.94218,0.82241,0.63693,0.72691,0.92762,0.000117054,0.000117054,0.000117054
93,2390.55,0.53143,0.62789,0.86446,0.91756,0.82943,0.94952,0.94615,0.83633,0.5925,0.73788,0.91041,0.000116,0.000116,0.000116
94,2416.04,0.5186,0.62982,0.8514,0.88445,0.85259,0.923,0.91946,0.82036,0.57444,0.70391,0.90684,0.000114945,0.000114945,0.000114945
95,2441.39,0.52226,0.61628,0.86637,0.91323,0.81738,0.92141,0.91451,0.82026,0.58272,0.68842,0.91703,0.000113891,0.000113891,0.000113891
96,2466.85,0.50836,0.60444,0.85322,0.8969,0.79889,0.93043,0.92382,0.82367,0.59761,0.77139,0.91953,0.000112837,0.000112837,0.000112837
97,2492.29,0.5149,0.62295,0.87008,0.90093,0.80988,0.90406,0.89701,0.78727,0.60541,0.83187,0.91968,0.000111782,0.000111782,0.000111782
98,2517.73,0.51245,0.62706,0.86748,0.91198,0.8314,0.89976,0.89286,0.80621,0.56629,0.85911,0.90883,0.000110728,0.000110728,0.000110728
99,2543.25,0.5153,0.62929,0.86588,0.89747,0.82501,0.90511,0.89718,0.80631,0.56987,0.78585,0.91611,0.000109674,0.000109674,0.000109674
100,2568.75,0.51193,0.59527,0.85913,0.88679,0.84276,0.90295,0.89524,0.79294,0.6031,0.73593,0.92646,0.000108619,0.000108619,0.000108619
101,2594.12,0.51337,0.60927,0.86291,0.90411,0.83301,0.89545,0.88873,0.80041,0.58941,0.82929,0.91778,0.000107565,0.000107565,0.000107565
102,2619.51,0.50182,0.61695,0.85566,0.8681,0.82234,0.90042,0.89378,0.79362,0.61251,0.85657,0.93239,0.000106511,0.000106511,0.000106511
103,2644.85,0.52152,0.612,0.85407,0.85945,0.82939,0.88989,0.88327,0.78305,0.61526,0.85165,0.9312,0.000105456,0.000105456,0.000105456
104,2670.3,0.51889,0.61989,0.86582,0.85445,0.84687,0.9142,0.91056,0.82111,0.56816,0.76729,0.90791,0.000104402,0.000104402,0.000104402
105,2695.84,0.52305,0.5929,0.86557,0.80426,0.87122,0.91581,0.90854,0.81948,0.56442,0.76528,0.90247,0.000103348,0.000103348,0.000103348
106,2721.26,0.50588,0.5758,0.86164,0.92456,0.81998,0.89052,0.88732,0.79079,0.60545,0.78936,0.91013,0.000102293,0.000102293,0.000102293
107,2746.72,0.50405,0.5909,0.86012,0.91939,0.82498,0.89858,0.89179,0.79918,0.57936,0.80214,0.90881,0.000101239,0.000101239,0.000101239
108,2772.28,0.49351,0.57223,0.85811,0.81634,0.88435,0.87832,0.87164,0.77393,0.60415,0.81631,0.9242,0.000100185,0.000100185,0.000100185
109,2797.73,0.49535,0.54502,0.85077,0.89587,0.78023,0.90869,0.90154,0.80179,0.58786,0.8216,0.92358,9.91302e-05,9.91302e-05,9.91302e-05
110,2823.15,0.50507,0.5894,0.86648,0.81341,0.8775,0.90837,0.90126,0.78622,0.61447,0.73013,0.93321,9.80758e-05,9.80758e-05,9.80758e-05
111,2848.55,0.51528,0.60307,0.86535,0.91119,0.84292,0.92833,0.92128,0.82232,0.60031,0.68025,0.91897,9.70215e-05,9.70215e-05,9.70215e-05
112,2873.88,0.49207,0.57464,0.85315,0.88303,0.81787,0.91546,0.90743,0.82011,0.54706,0.79263,0.90396,9.59671e-05,9.59671e-05,9.59671e-05
113,2899.35,0.49308,0.56842,0.8492,0.86398,0.82729,0.92763,0.92055,0.82936,0.56556,0.83684,0.90912,9.49128e-05,9.49128e-05,9.49128e-05
114,2924.65,0.48106,0.55756,0.84616,0.92757,0.82321,0.911,0.90413,0.80231,0.5904,0.75398,0.91942,9.38585e-05,9.38585e-05,9.38585e-05
115,2950.05,0.49818,0.55402,0.85247,0.92768,0.83838,0.91222,0.90526,0.81281,0.57622,0.7285,0.91125,9.28041e-05,9.28041e-05,9.28041e-05
116,2975.47,0.49561,0.54962,0.85805,0.94169,0.81516,0.91215,0.90512,0.81348,0.57348,0.68498,0.91338,9.17498e-05,9.17498e-05,9.17498e-05
117,3000.92,0.48096,0.54673,0.84995,0.92294,0.8545,0.94234,0.93534,0.83129,0.57879,0.68529,0.91425,9.06954e-05,9.06954e-05,9.06954e-05
118,3026.35,0.4811,0.56007,0.84521,0.91241,0.83688,0.90619,0.8991,0.79838,0.56803,0.74526,0.90655,8.96411e-05,8.96411e-05,8.96411e-05
119,3052,0.46778,0.54069,0.84638,0.92736,0.81993,0.91511,0.90712,0.81101,0.56933,0.7194,0.91519,8.85867e-05,8.85867e-05,8.85867e-05
120,3077.35,0.48361,0.54025,0.84683,0.938,0.80198,0.89383,0.88642,0.77485,0.62028,0.76722,0.93099,8.75324e-05,8.75324e-05,8.75324e-05
121,3102.8,0.50619,0.55056,0.86255,0.92813,0.79908,0.88348,0.87598,0.76728,0.60692,0.73108,0.92665,8.6478e-05,8.6478e-05,8.6478e-05
122,3128.12,0.49627,0.54289,0.86022,0.89869,0.8257,0.89412,0.88625,0.79288,0.57371,0.69388,0.9086,8.54237e-05,8.54237e-05,8.54237e-05
123,3153.59,0.48633,0.55886,0.84749,0.92561,0.82262,0.90277,0.89511,0.80427,0.55096,0.65904,0.90451,8.43693e-05,8.43693e-05,8.43693e-05
124,3179,0.47695,0.55578,0.85557,0.88984,0.82163,0.88542,0.87708,0.79317,0.56459,0.68966,0.91037,8.33149e-05,8.33149e-05,8.33149e-05
125,3204.49,0.47599,0.52006,0.85306,0.85287,0.80008,0.89852,0.89005,0.80378,0.55466,0.64199,0.90705,8.22606e-05,8.22606e-05,8.22606e-05
126,3229.98,0.4814,0.52688,0.84585,0.87005,0.81167,0.8928,0.88404,0.79155,0.57911,0.68672,0.91634,8.12062e-05,8.12062e-05,8.12062e-05
127,3255.43,0.47138,0.54057,0.85265,0.88931,0.80973,0.89416,0.8861,0.79447,0.59643,0.73599,0.9181,8.01519e-05,8.01519e-05,8.01519e-05
